,City,Lat,Lng,Country,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,itarema,-2.9248,-39.9167,BR,81.64,78.0,100.0,4.41,1649769675
1,port alfred,-33.5906,26.891,ZA,68.18,82.0,100.0,5.99,1649769860
2,avarua,-21.2078,-159.775,CK,78.85,89.0,75.0,4.61,1649769860
3,hatillo,18.4863,-66.8254,PR,83.79,74.0,6.0,7.0,1649769861
5,cidreira,-30.1811,-50.2056,BR,72.55,82.0,100.0,5.77,1649769861
6,victoria,22.2855,114.1577,HK,80.19,84.0,0.0,5.01,1649769751
7,arraial do cabo,-22.9661,-42.0278,BR,82.36,74.0,20.0,16.11,1649769861
8,thompson,55.7435,-97.8558,CA,23.16,86.0,100.0,11.5,1649769862
9,luderitz,-26.6481,15.1594,NA,73.71,54.0,4.0,6.62,1649769862
10,kodinsk,58.6881,99.1844,RU,25.2,94.0,98.0,2.21,1649769863
11,busselton,-33.65,115.3333,AU,61.05,71.0,0.0,14.97,1649769836
12,albany,42.6001,-73.9662,US,51.03,90.0,100.0,12.06,1649769861
13,mobaye,4.319,21.1786,CF,99.57,27.0,61.0,4.41,1649769863
14,khatanga,71.9667,102.5,RU,0.37,94.0,100.0,7.11,1649769863
15,nikolskoye,59.7035,30.7861,RU,46.29,68.0,100.0,6.29,1649769864
16,maniitsoq,65.4167,-52.9,GL,27.99,62.0,100.0,2.57,1649769864
17,bluff,-46.6,168.3333,NZ,51.8,64.0,59.0,18.77,1649769865
18,kapaa,22.0752,-159.319,US,73.72,92.0,100.0,14.97,1649769865
19,mar del plata,-38.0023,-57.5575,AR,58.87,73.0,0.0,11.5,1649769865
20,tefe,-3.3542,-64.7114,BR,80.71,94.0,20.0,2.3,1649769866
21,mindelo,16.8901,-24.9804,CV,76.55,57.0,75.0,24.16,1649769866
22,nouadhibou,20.931,-17.0347,MR,78.78,41.0,83.0,24.16,1649769866
23,road town,18.4167,-64.6167,VG,80.69,74.0,40.0,14.97,1649769605
24,kruisfontein,-34.0033,24.7314,ZA,82.89,47.0,5.0,13.33,1649769867
25,saint george,37.1041,-113.5841,US,45.19,29.0,20.0,19.57,1649769867
26,guerrero negro,27.9769,-114.0611,MX,59.95,76.0,95.0,16.98,1649769867
27,cumberland,35.0502,-78.8664,US,69.49,66.0,0.0,12.66,1649769579
28,cape town,-33.9258,18.4232,ZA,81.12,50.0,0.0,10.36,1649769790
